Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:04:30 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63965
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:22 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
Thu Mar 01 15:05:23 CET 2018;ORCL;1000;1000.0;/172.17.1.243:63947;/172.17.1.243:63978
